customerID_indexed,Churn_indexed,prediction,churn_probability
3217,0,0,0.057563845
5036,0,0,0.05680887
4275,1,0,0.13791305
4492,0,0,0.06334249
1586,0,0,0.06334249
3497,0,0,0.0637929
6503,0,0,0.06334249
5516,0,0,0.06334249
6983,0,0,0.13676068
1526,0,0,0.06180567
674,0,0,0.06648831
2280,0,0,0.072331235
6639,0,0,0.06716289
45,0,0,0.10425903
4585,0,0,0.06716289
5180,0,0,0.102991834
4147,0,0,0.068203755
2547,0,0,0.10520386
145,0,0,0.068203755
4021,0,0,0.085844226
3697,0,0,0.15570365
1324,0,0,0.068203755
147,0,0,0.07026659
1483,0,0,0.11299175
4081,0,0,0.10281533
4792,0,0,0.17953524
5433,0,0,0.090250455
581,0,0,0.09571068
5754,0,0,0.15388642
6291,0,0,0.09840576
1553,0,0,0.13429861
152,0,0,0.10707222
5347,0,0,0.14159238
418,0,0,0.09621545
250,0,0,0.09546566
4857,0,0,0.09621999
3546,0,0,0.09621999
2730,0,0,0.094987
95,0,0,0.107258625
6537,0,0,0.09621999
5868,0,0,0.102694795
4256,0,0,0.09621999
4710,0,0,0.09621999
5350,0,0,0.09621999
2651,1,1,0.60644454
6145,0,1,0.5780224
2934,1,1,0.5271113
4379,0,1,0.57564163
6383,1,1,0.51744634
2942,1,0,0.46258807
5111,1,1,0.7367876
3670,1,1,0.70181614
5928,1,1,0.7367876
3425,1,1,0.7367876
6753,0,1,0.7367876
1247,1,1,0.7367876
5994,1,1,0.7367876
1662,0,1,0.61227006
4883,1,1,0.7367876
4643,1,1,0.7392159
4409,1,1,0.737406
2132,1,1,0.73543453
2798,1,1,0.7421457
3890,1,1,0.57509327
5866,1,1,0.54879165
40,1,0,0.43288934
5359,1,0,0.45327863
3893,1,0,0.35445237
2296,0,1,0.6606077
1724,1,1,0.66734195
6548,1,1,0.66782725
3738,1,1,0.69091594
3079,1,1,0.6923687
4362,1,1,0.6451852
5860,1,1,0.657876
217,1,1,0.66508186
1256,0,0,0.20702204
441,0,1,0.64247596
5923,1,1,0.64507496
6520,1,1,0.6191657
129,0,0,0.43558902
6497,1,1,0.6698838
4494,0,1,0.67589754
4414,1,0,0.44349828
6823,0,0,0.34274608
4755,0,1,0.59835213
4211,1,1,0.6492088
4739,1,1,0.6330434
4260,1,1,0.64515835
3131,1,1,0.6083613
5212,0,0,0.35822257
6325,1,1,0.6422751
1496,1,1,0.658204
2541,1,1,0.620662
6887,0,1,0.5790575
3114,0,1,0.598214
5128,1,1,0.6368173
7012,1,1,0.63612896
4394,1,1,0.59400415
1658,1,0,0.40560213
3444,1,0,0.17109513
741,0,0,0.2432348
5112,0,1,0.570203
3290,1,1,0.5430153
2295,0,1,0.5387181
6213,1,0,0.455383
2737,1,1,0.62991405
6387,1,1,0.59579706
1558,1,1,0.5842878
910,1,0,0.23257074
4169,1,0,0.48671722
1816,1,0,0.49163774
4655,0,1,0.55968887
2437,1,0,0.353026
4194,0,0,0.43060428
5235,1,0,0.44231096
5439,0,1,0.5575922
5121,0,1,0.5598186
4002,0,0,0.25682133
6483,0,1,0.51112443
1973,1,0,0.38096684
3972,1,0,0.48696533
3022,0,0,0.13864669
3301,0,0,0.4079842
5946,1,0,0.25435615
2218,0,0,0.19463065
2867,1,0,0.4917703
1845,0,0,0.059432488
2371,0,0,0.17271124
4070,0,0,0.17644015
4606,0,0,0.4608874
2046,1,0,0.34493786
5166,0,0,0.46400476
6475,1,0,0.47669345
5549,0,0,0.2262687
4533,1,0,0.30176747
5043,0,0,0.13717763
1818,1,0,0.41840833
4759,1,0,0.458351
4890,1,0,0.4405803
555,1,0,0.45785204
558,0,0,0.2514971
5715,1,0,0.47057655
4769,0,0,0.17972855
2159,1,0,0.25925815
2088,0,0,0.4674103
6798,1,0,0.2965496
4787,0,0,0.26968837
697,0,0,0.403516
1428,0,0,0.45347738
1421,1,0,0.45551234
4027,0,0,0.45343062
863,1,0,0.45279947
4265,1,0,0.426671
3828,1,0,0.3482921
6967,0,0,0.36517388
459,0,0,0.44512832
2639,1,0,0.34425884
3720,1,0,0.46675026
2325,1,0,0.3677586
255,0,0,0.20305054
6425,0,0,0.39993894
2328,0,0,0.10491926
3484,0,0,0.35925975
2831,1,0,0.442852
6905,0,0,0.34423435
5071,1,0,0.46015614
1499,0,0,0.35318172
4889,1,0,0.45727834
5427,1,0,0.10161862
6526,0,0,0.41096416
1258,1,0,0.26962766
1695,1,0,0.31726944
1700,1,0,0.26751852
5167,1,0,0.318946
3274,0,0,0.43587625
4055,0,0,0.19508786
4529,1,0,0.23527919
3532,0,0,0.45330095
1970,1,0,0.35581037
6572,1,0,0.11449208
3588,1,0,0.2961876
6294,1,0,0.26970705
959,0,0,0.24955843
5513,0,0,0.07068002
2735,0,0,0.27405357
3347,1,0,0.10409392
1187,0,0,0.44445425
4388,0,0,0.17254475
2890,0,0,0.4167545
6857,0,0,0.14301711
3168,1,0,0.3297226
3810,0,0,0.30863053
3263,0,0,0.11753448
1908,0,0,0.36492994
371,0,0,0.15901834
5876,1,0,0.44058698
356,0,0,0.21624447
3825,1,0,0.31536308
6523,0,0,0.31310707
907,0,0,0.34644726
4707,1,0,0.42138875
5709,0,0,0.42098022
363,1,0,0.41342562
2202,0,0,0.1976315
4105,0,0,0.061590366
5400,0,0,0.06622503
4723,1,0,0.15084743
5965,0,0,0.2822914
3438,0,0,0.100446895
4846,0,0,0.30631122
6930,0,0,0.14774819
2747,0,0,0.10596408
628,0,0,0.3832145
388,0,0,0.18417071
5576,0,0,0.098122284
5521,0,0,0.21339726
6821,0,0,0.18576923
4345,0,0,0.056825764
4395,0,0,0.2195492
5918,0,0,0.10492709
6193,0,0,0.13087268
2641,0,0,0.3443327
6376,0,0,0.2621792
6083,1,0,0.061372153
5977,1,0,0.32972243
5067,0,0,0.14488249
4819,0,0,0.15835363
6921,1,0,0.14562093
5408,1,0,0.13685007
3423,0,0,0.11287094
799,0,0,0.05637535
2917,0,0,0.056825764
1679,0,0,0.3582894
1490,0,0,0.1301828
4925,0,0,0.3411489
4829,1,0,0.3253803
5069,1,0,0.15964828
2077,0,0,0.2995457
3015,0,0,0.14147234
6183,0,0,0.09490773
5281,0,0,0.1025
4768,0,0,0.14603913
1566,0,0,0.17555006
4970,0,0,0.09986598
1469,0,0,0.18356378
2885,0,0,0.1494369
5819,0,0,0.06290898
3023,0,0,0.06290898
3781,0,0,0.093854934
5910,0,0,0.06605479
2247,0,0,0.067770235
6044,1,0,0.06983307
1990,0,0,0.11246033
2448,0,0,0.11436279
795,0,0,0.1298492
3613,0,0,0.09487811
6080,0,0,0.096111104
